A: 0xFC,0x22,0x22,0xFC,0x00
B: 0xFE,0x92,0x92,0x6C,0x00
C: 0x7C,0x82,0x82,0x44,0x00
D: 0xFE,0x82,0x82,0x7C,0x00
E: 0xFE,0x92,0x92,0x82,0x00
F: 0xFE,0x12,0x12,0x12,0x00
G: 0x7C,0x82,0xA2,0x64,0x00
H: 0xFE,0x10,0x10,0xFE,0x00
I: 0x00,0x82,0xFE,0x82,0x00
J: 0x40,0x82,0x7E,0x02,0x00
K: 0xFE,0x10,0x28,0xC6,0x00
L: 0xFE,0x80,0x80,0x80,0x00
M: 0xFE,0x04,0xF8,0x04,0xFE
N: 0xFE,0x1C,0x60,0xFE,0x00
O: 0x7C,0x82,0x82,0x7C,0x00
P: 0xFE,0x12,0x12,0x0C,0x00
Q: 0x7C,0x82,0xC2,0xFC,0x00
R: 0xFE,0x32,0x52,0x8C,0x00
S: 0x4C,0x92,0x92,0x64,0x00
T: 0x02,0x02,0xFE,0x02,0x02
U: 0x7E,0x80,0x80,0x7E,0x00
V: 0x1E,0x60,0x80,0x60,0x1E
W: 0xFE,0x60,0x1C,0x60,0xFE
X: 0xC6,0x28,0x10,0x28,0xC6
Y: 0x0E,0x10,0xE0,0x10,0x0E
Z: 0xE2,0x92,0x8A,0x86,0x00

a: 0x60,0x90,0x90,0xE0,0x00
b: 0xFE,0x90,0x90,0x60,0x00
c: 0x70,0x88,0x88,0x50,0x00
d: 0x60,0x90,0x90,0xFE,0x00
e: 0x70,0xA8,0xA8,0x30,0x00
f: 0x10,0xFC,0x12,0x04,0x00
g: 0x4C,0x92,0x92,0x7C,0x00
h: 0xFE,0x10,0x10,0xE0,0x00
i: 0x00,0x00,0xF4,0x00,0x00
j: 0x40,0x80,0x74,0x00,0x00
k: 0xFE,0x20,0x50,0x88,0x00
l: 0x00,0x00,0xFE,0x00,0x00
m: 0xF0,0x10,0xE0,0x10,0xE0
n: 0xF0,0x10,0x10,0xE0,0x00
o: 0x60,0x90,0x90,0x60,0x00
p: 0xF8,0x24,0x24,0x18,0x00
q: 0x18,0x24,0x24,0xF8,0x00
r: 0xF8,0x10,0x08,0x08,0x00
s: 0x90,0xA8,0x48,0x00,0x00
t: 0x10,0x7C,0x90,0x40,0x00
u: 0x70,0x80,0x80,0xF0,0x00
v: 0x30,0x40,0x80,0x40,0x30
w: 0xF0,0x80,0x70,0x80,0xF0
x: 0x00,0xD0,0x20,0xD0,0x00
y: 0x00,0x98,0x60,0x18,0x00
z: 0xC8,0xA8,0x98,0x00,0x00

0: 0x7C,0xE2,0x8E,0x7C,0x00
1: 0x00,0x84,0xFE,0x80,0x00
2: 0xC4,0xA2,0x92,0x8C,0x00
3: 0x44,0x92,0x92,0x6C,0x00
4: 0x1E,0x10,0xFE,0x10,0x00
5: 0x4E,0x8A,0x8A,0x72,0x00
6: 0x7C,0x92,0x92,0x64,0x00
7: 0x06,0xE2,0x12,0x0E,0x00
8: 0x6C,0x92,0x92,0x6C,0x00
9: 0x4C,0x92,0x92,0x7C,0x00

,: 0x00,0xB0,0x70,0x00,0x00
.: 0x00,0xC0,0xC0,0x00,0x00
/: 0x00,0xE0,0x18,0x07,0x00
\: 0x00,0x07,0x18,0xE0,0x00
": 0x06,0x00,0x06,0x00,0x00
': 0x00,0x06,0x00,0x00,0x00
:: 0x00,0x6C,0x6C,0x00,0x00
;: 0x00,0x6C,0xEC,0x00,0x00
~: 0x10,0x08,0x10,0x20,0x10
`: 0x00,0x02,0x02,0x04,0x00
!: 0x00,0x00,0x5E,0x00,0x00
?: 0x00,0x04,0x52,0x0C,0x00
<: 0x00,0x08,0x14,0x22,0x00
>: 0x00,0xA2,0x14,0x08,0x00
|: 0x00,0x00,0x7E,0x00,0x00
-: 0x00,0x10,0x10,0x10,0x00
_: 0x80,0x80,0x80,0x80,0x00
+: 0x00,0x10,0x38,0x10,0x00
=: 0x00,0x28,0x28,0x28,0x00
(: 0x00,0x38,0x44,0x82,0x00
): 0x00,0x82,0x44,0x38,0x00
[: 0x00,0xFE,0x82,0x82,0x00
]: 0x00,0x82,0x82,0xFE,0x00
@: 0x78,0xB4,0xB4,0xC4,0x78
#: 0x48,0xFC,0x48,0xFC,0x48
$: 0x48,0x54,0xFE,0x54,0x24
%: 0xC6,0x26,0x10,0xC8,0xC6
^: 0x08,0x04,0x02,0x04,0x08
&: 0x68,0x94,0xA8,0x40,0xA0
*: 0x04,0x0A,0x04,0x00,0x00
 : 0x00,0x00,0x00,0x00,0x00
